src/game/ui/cardFormatters.ts:6:	wood: '🪵',
src/game/ui/cardFormatters.ts:7:	stone: '🪨',
src/game/ui/cardFormatters.ts:8:	food: '🍞',
src/game/ui/cardFormatters.ts:9:	mana: '💧',
src/game/ui/DistrictDetailCard.svelte:34:			<p>Produces {amount} {resourceEmoji(resource)} / ⌛.</p>
src/game/ui/HowToPlay.svelte:28:			content: `<p>Your city is formed by <strong>districts</strong> placed on a hexagonal grid. To build a district, you need its <strong>blueprint</strong> and enough resources, which include 🪵 wood, 🪨 stone and 🍞 food. Blueprints can be purchased in the <strong>Shop</strong> using 💧 mana, or drafted for free during the <strong>Advance Phase</strong>.</p>
src/game/ui/HowToPlay.svelte:34:			<p>In regular intervals during the Build Phase, a ⌛ time unit elapses, which triggers resource production and advances district construction and upgrade progress.</p>
src/game/ui/HowToPlay.svelte:42:			<p>Units alternate attacking based on 🕓 Initiative. When it's the unit's turn, it uses its ⚡ Action Points to perform as many <strong>attacks</strong> from its attack list, top to bottom. The units picks an enemy to attack based on its targeting preference and range. <strong>Range</strong> is calculated as the number of units the attack has to go over. This means units with range 1 have to stand at the front to attack!</p>
src/game/ui/HowToPlay.svelte:43:			<p>Each attack deals certain damage, reduced by the target's 🛡️ Damage Reduction and then subtracted from its ❤️ Health Points. A unit with 0 HP is removed from battle.</p>
src/game/ui/App.svelte:112:			<ResourceCounter keyName="wood" icon="🪵" />
src/game/ui/App.svelte:113:			<ResourceCounter keyName="stone" icon="🪨" />
src/game/ui/App.svelte:114:			<ResourceCounter keyName="food" icon="🍞" />
src/game/ui/App.svelte:115:			<ResourceCounter keyName="mana" icon="💧" />
src/game/ui/App.svelte:116:			<ResourceCounter keyName="expansion" icon="➕" />
src/game/ui/BuildingCard.svelte:62:				<div class="time">Build: {def.buildTime}⌛</div>
src/game/ui/Sidebar.svelte:231:							<p>Produces {amount} {resourceEmoji(resource)} / ⌛.</p>
src/game/ui/UnitCard.svelte:27:		<div class="unit-card__stat"><span>❤️ HP:</span><strong>{unit.health}</strong></div>
src/game/ui/UnitCard.svelte:28:		<div class="unit-card__stat"><span>🕓 Initiative:</span><strong>{unit.initiative}</strong></div>
src/game/ui/UnitCard.svelte:29:		<div class="unit-card__stat"><span>🛡️ DR:</span><strong>{unit.drPercent}% + {unit.drFlat}</strong></div>
src/game/ui/UnitCard.svelte:30:		<div class="unit-card__stat"><span>⚡ Action Points:</span><strong>{unit.actionPoints}</strong></div>
src/game/ui/UnitCard.svelte:39:				{action.actionPointCost} ⚡: {action.targeting} in range {action.range}, {action.damage} DMG
